Post Text,Post Link
"Offre de Stage Pré-Embauche – Consultant BPO Localisation : Tanger, Maroc Type de contrat : Stage pré-embauche Durée : 6 mois Nous sommes un cabinet de conseil BPO, Dans le cadre de notre développement, nous recherchons un(e) stagiaire pré-embauche pour un poste de Consultant BPO. Profil recherché : Diplômé(e) d’un Bac+5 en Finance, Audit ou Comptabilité. Première expérience en comptabilité (stage ou emploi). Bonne maîtrise des principes comptables et financiers. Capacité analytique, rigueur et esprit de synthèse. Aisance avec les outils bureautiques et logiciels comptables. Esprit d’équipe et capacité à travailler en autonomie. Ce que nous offrons : Une opportunité d’évolution vers un poste en CDI à l’issue du stage. Une expérience enrichissante. Un encadrement et une formation continue pour développer vos compétences. Si vous êtes motivé(e) et souhaitez évoluer dans un environnement professionnel stimulant, envoyez votre CV à   nton@ntonadvisory.com . Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
"📢 Offre de Stages PFE – Développeur (se) frontend Vue.js 📍 Localisation : Agadir 🏢 Type de stage : Sur site Nous recherchons un(e) stagiaire en développement frontend Vue.js pour rejoindre notre équipe.   Vous êtes étudiant(e) en école d'ingénieur ou formation similaire, avec des connaissances avec Quasar, Capacitor , electron et une grande rigueur. Envoyez votre CV à   contact@codingart.io   avec l'objet ""Candidature Stage Développeur (se) Frontend Vue.js Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
"[Offre de stage– Stagiaire Méthode ] TAC - Tanger Nous sommes à la recherche d'un stagiaire en département Méthode, pour un stage rémunéré d’une durée de 3 à 6 mois à Tanger. (Transport et cantine assurés). Profil recherché : Diplôme : Bac+3/5 en génie industriel et Maintenance   Connaissance en usinage et Assemblage Maitrise des outils de management qualité, Kaizen, Bureautiques. Missions : Amélioration du système de gestion des outillages, outils de coupe et outils de changement de série Mise à jour des procédures et documents techniques Pour les intéressés, veuillez envoyer votre CV à l'adresse:   recruitment.morocco@jtekt.eu   en mentionnant « Stagiaire ME » comme objet de votre email. Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
🚀 Nous recrutons des stagiaires en Ingénierie - Bouskoura ! 🚀 LEONI recherche des stagiaires motivés pour rejoindre le département ingénierie de notre site de Bouskoura.   🔍 Profil recherché : Niveau d'études : Bac +2/3 en génie industriel. 🌍 Langues : Français : parlé et écrit couramment. Anglais : bonnes notions. 📆 Durée : 3 mois de Stage rémunéré. 📧 Envoyez votre candidature à   WMABO_Careers.Bouskoura@leoni.com   Pour plus d’offres de stages:   www.stagesportal.com,https://www.linkedin.com/company/stages-portal/posts
"Offre de Stage PFE : Développeur Mobile Full-Stack Entreprise : Oriigami Privé Lieu : Télétravail Durée : 4 à 6 mois Début du stage : Mars Convention de stage Obligatoire Description : Nous recherchons deux stagiaires Full-Stack pour participer au développement d’une application mobile multiplateforme (iOS/Android) avec React Native et au développement du backend avec Django et PostgreSQL. Missions : - Développer l'application mobile avec React Native pour iOS et Android. - Gérer la base de données PostgreSQL pour stocker et récupérer les données de l’application. - Intégrer et tester les API entre l’application mobile et le backend. - Utiliser Git pour la gestion des versions du projet. Compétences requises : - Frontend : React Native, JavaScript - Backend : Django, Django Rest Framework, Authentification JWT - Base de données : PostgreSQL, Migrations, Relations de données - API : Création et intégration d'API RESTful - Versioning : Utilisation de Git pour la gestion du code source - Outils : Familiarité avec des outils comme Postman pour tester les API. Candidature : Envoyez votre CV à   oriigami.contact@gmail.com   avec l'objet ""Candidature Stage Développeur Mobile Full-Stack "" Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
"Akkodis recrute ses futurs talents en stage PFE ! Stage PFE : Maintenance aéronautique ! ✈️ Nous recherchons un(e) étudiant(e) passionné(e) (Bac+5) pour rejoindre notre équipe.   Profil : Ingénierie/maintenance aéronautique, expérience pratique Maîtrise FR/EN. Envoyez votre CV à  l'adresse suivante, en précisant l’objet : ""PFE"" :   📧   Amal.AMEGOUDE@akkodis.com hashtag # stage   hashtag # PFE   hashtag # aéronautique   hashtag # maintenance   hashtag # ingénieur",https://www.linkedin.com/company/stages-portal/posts
🎯 hashtag # Stage_PFE   ! 🎯 Dernière ligne droite ! Une nouvelle opportunité vous attend : 🚀 𝐒𝐮𝐣𝐞𝐭 : Développement Full Stack Java 📜 𝐂𝐨𝐧𝐭𝐫𝐚𝐭 : Stage PFE avec possibilité de pré-embauche 📅 𝐃𝐚𝐭𝐞 𝐝𝐞 𝐝𝐞́𝐦𝐚𝐫𝐫𝐚𝐠𝐞 : Mars 2025 📍 𝐋𝐢𝐞𝐮 : Casablanca 💡 Rejoignez une équipe passionnée et boostez votre carrière dès maintenant ! 📩 Envoyez votre candidature à   kenza.elboury@docaposte.fr Pour plus d’offres de stages:   www.stagesportal.com,https://www.linkedin.com/company/stages-portal/posts
"Offre de Stage : Stagiaire Ressources Humaines Smurfit Westrock est un leader mondial dans le secteur de l'emballage en carton ondulé, engagé à offrir des solutions durables et innovantes à ses client.   Nous recherchons un (e) Stagiaire RH dynamique et motivé pour rejoindre notre équipe. Missions : En tant que stagiaire RH, vous serez intégré(e) au sein de notre équipe RH et participerez aux missions suivantes : -Recrutement et intégration : Participation au processus de recrutement, de la diffusion des offres à l’entretien des candidatures. -Gestion administrative du personnel : Aide à la gestion des dossiers des employés (contrats, absences, formations ....). -Support à la gestion de la performance : Participation à l’organisation des évaluations de performance et au suivi des actions de développement des talents. Profil recherché : -Diplôme Bac+5 en Ressources Humaines ou équivalent .   -Bonne connaissance des outils bureautiques (Word, Excel, PowerPoint) -Aisance relationnelle et sens de l'écoute -Rigueur, organisation et autonomie Ce que nous offrons : -Une expérience enrichissante dans un environnement professionnel stimulant. -Des missions variées offrant une vue d’ensemble sur les différents aspects des Ressources Humaines. -Des perspectives de carrière au sein d’une entreprise en forte croissance Poste basé à Ain Aouda.   Référence du Poste : SRH/2025   Pour postuler, veuillez envoyer votre CV   rrhh.morocco@smurfitkappa.ma   en indiquant la référence du Poste « SRH/2025 » Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
"Internship Opportunity at University Mohammed VI Polytechnic : Extraction methods for managing phosphate quality.   Open to master’s or engineering students in Mining Engineering, Industrial Engineering, Applied Mathematics, Data Science, or related fields. Strong skills in optimization modeling and programming are required.   Duration: 4–6 months (paid internship). Start Date: April 2025 at UM6P Benguerir. To apply, send your CV to:   bassma.azzamouri@um6p.ma",https://www.linkedin.com/company/stages-portal/posts
"Offre de stage PFE -   TPE Aéronautique (avec possibilité d'intégration) Missions : Soutenir le projet de préparation pour la certification ISO 9001   Profil : Bac +3 technique/ scientifique (minimum) Motivé(e), rigoureux(se), disponible dès le 3 mars 2025. Postuler : CV + lettre à   direction@meca3dprecision.com   Lieu:   Mohammedia (route Ben Slimane) Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
"Offre de Stage – Suivi 5S en Atelier Nous sommes une société spécialisée en fabrication mécanique et construction métallique, basée à Aïn Sebaa, et nous recherchons un stagiaire (Licence ou Master) pour assurer le suivi de la méthode 5S dans notre atelier. Missions : Suivi et mise en œuvre des principes 5S en atelier Analyse des processus et identification des axes d’amélioration Sensibilisation et accompagnement des équipes dans l’application des standards 5S Rédaction de rapports de suivi et recommandations Profil recherché : Étudiant(e) en Licence ou Master (gestion industrielle, qualité, génie mécanique ou équivalent) Connaissance des outils d’amélioration continue et de la méthodologie 5S Esprit d’analyse, rigueur et sens de l’organisation Bonne capacité de communication et esprit d’équipe Stage basé à Aïn Sebaa. Durée : à définir selon disponibilité. 📩 Pour postuler, envoyez votre CV à   rekrutementrh01@gmail.com . Pour plus d’offres de stages:   www.stagesportal.com",https://www.linkedin.com/company/stages-portal/posts
